CRITICAL - 2022-04-23 00:15:19 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1212
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:40:36 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:46:05 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:46:12 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1212
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1212): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(717): App\Models\MasterModel->search_party_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('search_party')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:46:37 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 2885
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(2885): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(730): App\Models\MasterModel->getStates(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('search_state')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:46:38 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 2866
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(2866): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(723): App\Models\MasterModel->getCountry(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('search_country')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:54:01 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 00:54:03 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::setDatabase() must be of the type string, null given, called in D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php on line 1235
#0 D:\programFiles\xampp\htdocs\theme\app\Models\MasterModel.php(1235): CodeIgniter\Database\MySQLi\Connection->setDatabase(NULL)
#1 D:\programFiles\xampp\htdocs\theme\app\Controllers\Master.php(634): App\Models\MasterModel->search_parent_glgrp_data(Array)
#2 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Master->Getdata('parent_glgrp')
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Master))
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#7 {main}
CRITICAL - 2022-04-23 01:05:29 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(88): CodeIgniter\Model->__call('search_parent_g...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('parent_glgrp')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:05:31 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(88): CodeIgniter\Model->__call('search_parent_g...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('parent_glgrp')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:10:38 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(88): CodeIgniter\Model->__call('search_parent_g...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('parent_glgrp')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:10:41 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(88): CodeIgniter\Model->__call('search_parent_g...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('parent_glgrp')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:13:24 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(88): CodeIgniter\Model->__call('search_parent_g...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('parent_glgrp')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:19:37 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(88): CodeIgniter\Model->__call('search_parent_g...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('parent_glgrp')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:22:13 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(100): CodeIgniter\Model->__call('search_party_da...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('search_party')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:22:14 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(100): CodeIgniter\Model->__call('search_party_da...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('search_party')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:22:15 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(100): CodeIgniter\Model->__call('search_party_da...', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('search_party')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\programFiles\xampp\htdocs\theme\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\programFiles\xampp\htdocs\theme\system\Commands\Server\rewrite.php(43): require_once('D:\\programFiles...')
#8 {main}
CRITICAL - 2022-04-23 01:29:45 --> You must set the database table to be used with your query.
#0 D:\programFiles\xampp\htdocs\theme\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 D:\programFiles\xampp\htdocs\theme\system\Model.php(722): CodeIgniter\Model->builder()
#2 D:\programFiles\xampp\htdocs\theme\app\Controllers\Home.php(94): CodeIgniter\Model->__call('getCountry', Array)
#3 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(832): App\Controllers\Home->Getdata('search_country')
#4 D:\programFiles\xampp\htdocs\theme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
